表名,列序,列名,估计行数,待执行SQL
ods_a168_partner_transation,8,round_id,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'round_id' AS c, CAST(round_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,9,transId,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'transId' AS c, CAST(transId AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,10,wallet_id,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'wallet_id' AS c, CAST(wallet_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,11,iom_id,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'iom_id' AS c, CAST(iom_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,12,requestDate,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'requestDate' AS c, CAST(requestDate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,13,money,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'money' AS c, CAST(money AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,14,balance,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'balance' AS c, CAST(balance AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,15,type,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'type' AS c, CAST(type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,16,status,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,17,isFinish,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'isFinish' AS c, CAST(isFinish AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_partner_transation,18,remark,3107603,"SELECT 'ods_a168_partner_transation' AS t, 'remark' AS c, CAST(remark AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_partner_transation GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,2,dt,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,3,id,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,4,bet02,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'bet02' AS c, CAST(bet02 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,5,bet03,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'bet03' AS c, CAST(bet03 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,6,bet04,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'bet04' AS c, CAST(bet04 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,7,bet22,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'bet22' AS c, CAST(bet22 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,8,category,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'category' AS c, CAST(category AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,9,time,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'time' AS c, CAST(time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,10,status,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,11,reason,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'reason' AS c, CAST(reason AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,12,error_times,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'error_times' AS c, CAST(error_times AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_reporter,13,update_at,3100421,"SELECT 'ods_a168_wallet_reporter' AS t, 'update_at' AS c, CAST(update_at AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_reporter GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,2,dt,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,3,bet01,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'bet01' AS c, CAST(bet01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,4,gid,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,5,mid,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'mid' AS c, CAST(mid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,6,betTime,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'betTime' AS c, CAST(betTime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,7,settleTime,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'settleTime' AS c, CAST(settleTime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,8,partnerBetId,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'partnerBetId' AS c, CAST(partnerBetId AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,9,gameId,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'gameId' AS c, CAST(gameId AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,10,updateTime,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'updateTime' AS c, CAST(updateTime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_partner,11,bet_result,2217315,"SELECT 'ods_a168_bet_partner' AS t, 'bet_result' AS c, CAST(bet_result AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_partner GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_statistics,2,dt,1477930,"SELECT 'ods_a168_game_statistics' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_statistics GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_statistics,3,id,1477930,"SELECT 'ods_a168_game_statistics' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_statistics GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_statistics,4,gid,1477930,"SELECT 'ods_a168_game_statistics' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_statistics GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_statistics,5,t_number,1477930,"SELECT 'ods_a168_game_statistics' AS t, 't_number' AS c, CAST(t_number AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_statistics GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_statistics,6,people,1477930,"SELECT 'ods_a168_game_statistics' AS t, 'people' AS c, CAST(people AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_statistics GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_statistics,7,time,1477930,"SELECT 'ods_a168_game_statistics' AS t, 'time' AS c, CAST(time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_statistics GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,2,dt,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,3,id,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,4,dealid,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'dealid' AS c, CAST(dealid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,5,money,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'money' AS c, CAST(money AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,6,type,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'type' AS c, CAST(type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,7,retry,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'retry' AS c, CAST(retry AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,8,errorCode,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'errorCode' AS c, CAST(errorCode AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,9,errorMessage,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'errorMessage' AS c, CAST(errorMessage AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,10,wirteLogDate,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'wirteLogDate' AS c, CAST(wirteLogDate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_feedbackerr,11,success,1284851,"SELECT 'ods_a168_wallet_feedbackerr' AS t, 'success' AS c, CAST(success AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_feedbackerr GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_risklist,2,dt,1283972,"SELECT 'ods_a168_risklist' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_risklist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_risklist,3,bet01,1283972,"SELECT 'ods_a168_risklist' AS t, 'bet01' AS c, CAST(bet01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_risklist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_risklist,4,op,1283972,"SELECT 'ods_a168_risklist' AS t, 'op' AS c, CAST(op AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_risklist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_risklist,5,optime,1283972,"SELECT 'ods_a168_risklist' AS t, 'optime' AS c, CAST(optime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_risklist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_SMR_log,2,dt,1248061,"SELECT 'ods_a168_SMR_log' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_SMR_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_SMR_log,3,sn,1248061,"SELECT 'ods_a168_SMR_log' AS t, 'sn' AS c, CAST(sn AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_SMR_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_SMR_log,4,bet02,1248061,"SELECT 'ods_a168_SMR_log' AS t, 'bet02' AS c, CAST(bet02 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_SMR_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_SMR_log,5,bet03,1248061,"SELECT 'ods_a168_SMR_log' AS t, 'bet03' AS c, CAST(bet03 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_SMR_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_SMR_log,6,bet04,1248061,"SELECT 'ods_a168_SMR_log' AS t, 'bet04' AS c, CAST(bet04 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_SMR_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_SMR_log,7,bet22,1248061,"SELECT 'ods_a168_SMR_log' AS t, 'bet22' AS c, CAST(bet22 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_SMR_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_SMR_log,8,category,1248061,"SELECT 'ods_a168_SMR_log' AS t, 'category' AS c, CAST(category AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_SMR_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_SMR_log,9,receivetime,1248061,"SELECT 'ods_a168_SMR_log' AS t, 'receivetime' AS c, CAST(receivetime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_SMR_log GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,2,dt,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,3,id,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,4,time,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'time' AS c, CAST(time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,5,parentID,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'parentID' AS c, CAST(parentID AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,6,mid,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'mid' AS c, CAST(mid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,7,type,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'type' AS c, CAST(type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,8,content,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'content' AS c, CAST(content AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,9,status,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_alarmMessage,10,is_send,1201111,"SELECT 'ods_a168_alarmMessage' AS t, 'is_send' AS c, CAST(is_send AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_alarmMessage GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,2,dt,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,3,ag001,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag001' AS c, CAST(ag001 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,4,ag002,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag002' AS c, CAST(ag002 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,5,ag003,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag003' AS c, CAST(ag003 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,6,ag004,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag004' AS c, CAST(ag004 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,7,ag005,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag005' AS c, CAST(ag005 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,8,ag006,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag006' AS c, CAST(ag006 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,9,ag007,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag007' AS c, CAST(ag007 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_dtl,10,ag008,732334,"SELECT 'ods_a168_agent_dtl' AS t, 'ag008' AS c, CAST(ag008 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
